"","subject","ID","parameter","session","estimate","bt_estimate"
"442",2095,45,"Apun",2,0.0403468626381089,-1.74667502327193
"443",2095,45,"Arew",1,0.195297171656473,-0.858540017492226
"444",2095,45,"Arew",2,0.298208685123302,-0.529559515069003
"445",2095,45,"K",1,0.0905376042873873,-2.09450473496897
"446",2095,45,"K",2,0.0552283558078418,-2.28879368926421
"447",2095,45,"betaF",1,0.252959519070621,0.252959519070621
"448",2095,45,"betaF",2,0.722597625723469,0.722597625723469
"449",2095,45,"betaP",1,0.245164655016583,0.245164655016583
"450",2095,45,"betaP",2,1.09428468513114,1.09428468513114
"451",2096,46,"Apun",1,0.0929870751238122,-1.32258282107607
"452",2096,46,"Apun",2,0.0975315228039501,-1.29574589002136
"453",2096,46,"Arew",1,0.170562115906808,-0.951946270143699
"454",2096,46,"Arew",2,0.123171731839199,-1.15927658304979
"455",2096,46,"K",1,0.0874149894899348,-2.10875197666381
"456",2096,46,"K",2,0.0610409817900188,-2.25051310250605
"457",2096,46,"betaF",1,0.864950986580511,0.864950986580511
"458",2096,46,"betaF",2,1.06171850734629,1.06171850734629
"459",2096,46,"betaP",1,0.608958703023555,0.608958703023555
"460",2096,46,"betaP",2,1.12571534311129,1.12571534311129
"461",2097,47,"Apun",1,0.169899350167372,-0.954563069907036
"462",2097,47,"Apun",2,0.105336233031916,-1.25171847379549
"463",2097,47,"Arew",1,0.207540879829965,-0.814983491636677
"464",2097,47,"Arew",2,0.0876837197931028,-1.3551573196221
"465",2097,47,"K",1,0.0942180758104726,-2.07824031821951
"466",2097,47,"K",2,0.0801780480212078,-2.14352184121179
"467",2097,47,"betaF",1,1.66608308170312,1.66608308170312
"468",2097,47,"betaF",2,1.45681636995055,1.45681636995055
"469",2097,47,"betaP",1,0.623975771167624,0.623975771167624
"470",2097,47,"betaP",2,1.66098355850449,1.66098355850449
"471",2098,48,"Apun",1,0.0686711239805223,-1.4857613829319
"472",2098,48,"Apun",2,0.0838005979955823,-1.37995274164148
"473",2098,48,"Arew",1,0.225444053340556,-0.753935243642526
"474",2098,48,"Arew",2,0.155624194170667,-1.01260600934639
"475",2098,48,"K",1,0.0807548042446994,-2.1406543585779
"476",2098,48,"K",2,0.0608082900714765,-2.25198347959415
"477",2098,48,"betaF",1,0.781727377296899,0.781727377296899
"478",2098,48,"betaF",2,0.956091040748497,0.956091040748497
"479",2098,48,"betaP",1,0.371673324719769,0.371673324719769
"480",2098,48,"betaP",2,0.97540458116072,0.97540458116072
"481",2099,49,"Apun",1,0.132884451097045,-1.11285920715698
"482",2099,49,"Apun",2,0.106316105666139,-1.24636013086948
"483",2099,49,"Arew",1,0.189405976939606,-0.880087419333577
"484",2099,49,"Arew",2,0.0554097806530527,-1.59452023916162
"485",2099,49,"K",1,0.0906999638950173,-2.09377547840166
"486",2099,49,"K",2,0.0636185906181056,-2.23454193923549
"487",2099,49,"betaF",1,1.63077011266559,1.63077011266559
"488",2099,49,"betaF",2,1.78443797692806,1.78443797692806
"489",2099,49,"betaP",1,0.31234996688897,0.31234996688897
"490",2099,49,"betaP",2,0.585039937872785,0.585039937872785
